csx,csy,omega
34,30,-174
34,31,-174
34,32,-174
34,33,-174
34,34,-200
34,35,-232
34,36,-232
34,37,-232
34,38,-232
34,39,-279
34,40,-349
34,41,-349
34,42,-349
34,43,-349
34,44,-547
34,45,-547
34,46,-547
34,47,-547
34,48,-547
34,49,-547
34,50,-547
34,51,-547
34,52,-547
34,53,-547
34,54,-547
34,55,-547
34,56,-547
34,57,-547
34,58,-547
34,59,-547
34,60,-547
34,61,-547
34,62,-547
34,63,-547
34,64,-547
34,65,-547
34,66,-547
34,67,-547
34,68,-547
34,69,-547
34,70,-547
34,71,-547
34,72,-547
34,73,-547
34,74,-547
34,75,-547
34,76,-547
34,77,-547
34,78,-547
34,79,-547
34,80,-547
34,81,-547
34,82,-547
34,83,-547
34,84,-547
34,85,-547
34,86,-547
34,87,-547
34,88,-547
34,89,-547
34,90,-547
34,91,-547
34,92,-547
34,93,-547
34,94,-547
34,95,-547
34,96,-547
34,97,-547
34,98,-547
34,99,-547
34,100,-547
34,101,-547
34,102,-547
34,103,-547
34,104,-547
34,105,-547
34,106,-547
34,107,-547
34,108,-547
34,109,-547
34,110,-547
34,111,-547
34,112,-547
34,113,-547
34,114,-547
34,115,-547
34,116,-547
34,117,-547
34,118,-547
34,119,-547
34,120,-547
34,121,-547
34,122,-547
34,123,-547
34,124,-547
34,125,-547
34,126,-547
34,127,-547
34,128,-547
34,129,-547
34,130,-547
34,131,-547
34,132,-547
34,133,-547
34,134,-547
34,135,-547
34,136,-547
34,137,-547
34,138,-547
34,139,-547
34,140,-547
34,141,-547
34,142,-547
34,143,-547
34,144,-547
34,145,-547
34,146,-547
34,147,-547
34,148,-547
34,149,-547
34,150,-547
34,151,-547
34,152,-547
34,153,-547
34,154,-547
34,155,-547
34,156,-547
34,157,-547
34,158,-547
34,159,-547
34,160,-547
34,161,-547
34,162,-547
34,163,-547
34,164,-547
34,165,-547
34,166,-547
34,167,-547
34,168,-547
34,169,-547
34,170,-547
34,171,-547
34,172,-547
34,173,-547
34,174,-547
34,175,-547
34,176,-547
34,177,-547
34,178,-547
34,179,-547
34,180,-547
34,181,-547
34,182,-547
34,183,-547
34,184,-547
34,185,-547
34,186,-547
34,187,-547
34,188,-547
34,189,-547
34,190,-547
34,191,-547
34,192,-547
34,193,-547
34,194,-547
34,195,-547
34,196,-547
34,197,-547
34,198,-547
34,199,-547
34,200,-547
34,201,-547
34,202,-547
34,203,-547
34,204,-547
34,205,-547
34,206,-547
34,207,-547
34,208,-547
34,209,-547
34,210,-547
34,211,-547
34,212,-547
34,213,-349
34,214,-349
34,215,-349
34,216,-349
34,217,-279
34,218,-232
34,219,-232
34,220,-232
34,221,-232
34,222,-200
34,223,-174
34,224,-174
34,225,-174
34,226,-174
34,227,-153
34,228,-137
34,229,-137
34,230,-137
34,231,-137
34,232,-137
34,233,-121
34,234,-110
34,235,-110
34,236,-110
34,237,-110
34,238,-98
34,239,-98
34,240,-89
34,241,-89
34,242,-89
34,243,-89
34,244,-80
34,245,-80
34,246,-80
34,247,-73
34,248,-73
34,249,-73
34,250,-73
34,251,-66
34,252,-66
34,253,-66
34,254,-66
34,255,-61
35,0,-61
35,1,-61
35,2,-61
35,3,-61
35,4,-66
35,5,-66
35,6,-66
35,7,-73
35,8,-73
35,9,-73
35,10,-73
35,11,-80
35,12,-80
35,13,-80
35,14,-89
35,15,-89
35,16,-89
35,17,-89
35,18,-98
35,19,-98
35,20,-110
35,21,-110
35,22,-110
35,23,-110
35,24,-121
35,25,-137
35,26,-137
35,27,-137
35,28,-137
35,29,-137
35,30,-153
35,31,-174
35,32,-174
35,33,-174
35,34,-174
35,35,-200
35,36,-232
35,37,-232
35,38,-232
35,39,-232
35,40,-279
35,41,-349
35,42,-349
35,43,-349
35,44,-547
35,45,-547
35,46,-547
35,47,-547
35,48,-547
35,49,-547
35,50,-547
35,51,-547
35,52,-547
35,53,-547
35,54,-547
35,55,-547
35,56,-547
35,57,-547
35,58,-547
35,59,-547
35,60,-547
35,61,-547
35,62,-547
35,63,-547
35,64,-547
35,65,-547
35,66,-547
35,67,-547
35,68,-547
35,69,-547
35,70,-547
35,71,-547
35,72,-547
35,73,-547
35,74,-547
35,75,-547
35,76,-547
35,77,-547
35,78,-547
35,79,-547
35,80,-547
35,81,-547
35,82,-547
35,83,-547
35,84,-547
35,85,-547
35,86,-547
35,87,-547
35,88,-547
35,89,-547
35,90,-547
35,91,-547
35,92,-547
35,93,-547
35,94,-547
35,95,-547
35,96,-547
35,97,-547
35,98,-547
35,99,-547
35,100,-547
35,101,-547
35,102,-547
35,103,-547
35,104,-547
35,105,-547
35,106,-547
35,107,-547
35,108,-547
35,109,-547
35,110,-547
35,111,-547
35,112,-547
35,113,-547
35,114,-547
35,115,-547
35,116,-547
35,117,-547
35,118,-547
35,119,-547
35,120,-547
35,121,-547
35,122,-547
35,123,-547
35,124,-547
35,125,-547
35,126,-547
35,127,-547
35,128,-547
35,129,-547
35,130,-547
35,131,-547
35,132,-547
35,133,-547
35,134,-547
35,135,-547
35,136,-547
35,137,-547
35,138,-547
35,139,-547
35,140,-547
35,141,-547
35,142,-547
35,143,-547
35,144,-547
35,145,-547
35,146,-547
35,147,-547
35,148,-547
35,149,-547
35,150,-547
35,151,-547
35,152,-547
35,153,-547
35,154,-547
35,155,-547
35,156,-547
35,157,-547
35,158,-547
35,159,-547
35,160,-547
35,161,-547
35,162,-547
35,163,-547
35,164,-547
35,165,-547
35,166,-547
35,167,-547
35,168,-547
35,169,-547
35,170,-547
35,171,-547
35,172,-547
35,173,-547
35,174,-547
35,175,-547
35,176,-547
35,177,-547
35,178,-547
35,179,-547
35,180,-547
35,181,-547
35,182,-547
35,183,-547
35,184,-547
35,185,-547
35,186,-547
35,187,-547
35,188,-547
35,189,-547
35,190,-547
35,191,-547
35,192,-547
35,193,-547
35,194,-547
35,195,-547
35,196,-547
35,197,-547
35,198,-547
35,199,-547
35,200,-547
35,201,-547
35,202,-547
35,203,-547
35,204,-547
35,205,-547
35,206,-547
35,207,-547
35,208,-547
35,209,-547
35,210,-547
35,211,-547
35,212,-547
35,213,-349
35,214,-349
35,215,-349
35,216,-279
35,217,-232
35,218,-232
35,219,-232
35,220,-232
35,221,-200
35,222,-174
35,223,-174
35,224,-174
35,225,-174
35,226,-153
35,227,-137
35,228,-137
35,229,-137
35,230,-137
35,231,-137
35,232,-121
35,233,-110
35,234,-110
35,235,-110
35,236,-110
35,237,-98
35,238,-98
35,239,-89
35,240,-89
35,241,-89
35,242,-89
35,243,-80
35,244,-80
35,245,-80
35,246,-73
35,247,-73
35,248,-73
35,249,-73
35,250,-66
35,251,-66
35,252,-66
35,253,-61
35,254,-61
35,255,-61
36,0,-54
36,1,-54
36,2,-61
36,3,-61
36,4,-61
36,5,-66
36,6,-66
36,7,-66
36,8,-66
36,9,-73
36,10,-73
36,11,-73
36,12,-80
36,13,-80
36,14,-80
36,15,-89
36,16,-89
36,17,-89
36,18,-89
36,19,-98
36,20,-98
36,21,-110
36,22,-110
36,23,-110
36,24,-110
36,25,-121
36,26,-121
36,27,-137
36,28,-137
36,29,-137
36,30,-137
36,31,-153
36,32,-174
36,33,-174
36,34,-174
36,35,-174
36,36,-200
36,37,-232
36,38,-232
36,39,-232
36,40,-232
36,41,-279
36,42,-349
36,43,-349
36,44,-349
36,45,-547
36,46,-547
36,47,-547
36,48,-547
36,49,-547
36,50,-547
36,51,-547
36,52,-547
36,53,-547
36,54,-547
36,55,-547
36,56,-547
36,57,-547
36,58,-547
36,59,-547
36,60,-547
36,61,-547
36,62,-547
36,63,-547
36,64,-547
36,65,-547
36,66,-547
36,67,-547
36,68,-547
36,69,-547
36,70,-547
36,71,-547
36,72,-547
36,73,-547
36,74,-547
36,75,-547
36,76,-547
36,77,-547
36,78,-547
36,79,-547
36,80,-547
36,81,-547
36,82,-547
36,83,-547
36,84,-547
36,85,-547
36,86,-547
36,87,-547
36,88,-547
36,89,-547
36,90,-547
36,91,-547
36,92,-547
36,93,-547
36,94,-547
36,95,-547
36,96,-547
36,97,-547
36,98,-547
36,99,-547
36,100,-547
36,101,-547
36,102,-547
36,103,-547
36,104,-547
36,105,-547
36,106,-547
36,107,-547
36,108,-547
36,109,-547
36,110,-547
36,111,-547
36,112,-547
36,113,-547
36,114,-547
36,115,-547
36,116,-547
36,117,-547
36,118,-547
36,119,-547
36,120,-547
36,121,-547
36,122,-547
36,123,-547
36,124,-547
36,125,-547
36,126,-547
36,127,-547
36,128,-547
36,129,-547
36,130,-547
36,131,-547
36,132,-547
36,133,-547
36,134,-547
36,135,-547
36,136,-547
36,137,-547
36,138,-547
36,139,-547
36,140,-547
36,141,-547
36,142,-547
36,143,-547
36,144,-547
36,145,-547
36,146,-547
36,147,-547
36,148,-547
36,149,-547
36,150,-547
36,151,-547
36,152,-547
36,153,-547
36,154,-547
36,155,-547
36,156,-547
36,157,-547
36,158,-547
36,159,-547
36,160,-547
36,161,-547
36,162,-547
36,163,-547
36,164,-547
36,165,-547
36,166,-547
36,167,-547
36,168,-547
36,169,-547
36,170,-547
36,171,-547
36,172,-547
36,173,-547
36,174,-547
36,175,-547
36,176,-547
36,177,-547
36,178,-547
36,179,-547
36,180,-547
36,181,-547
36,182,-547
36,183,-547
36,184,-547
36,185,-547
36,186,-547
36,187,-547
36,188,-547
36,189,-547
36,190,-547
36,191,-547
36,192,-547
36,193,-547
36,194,-547
36,195,-547
36,196,-547
36,197,-547
36,198,-547
36,199,-547
36,200,-547
36,201,-547
36,202,-547
36,203,-547
36,204,-547
36,205,-547
36,206,-547
36,207,-547
36,208,-547
36,209,-547
36,210,-547
36,211,-547
36,212,-349
36,213,-349
36,214,-349
36,215,-279
36,216,-232
36,217,-232
36,218,-232
36,219,-232
36,220,-200
36,221,-174
36,222,-174
36,223,-174
36,224,-174
36,225,-153
36,226,-137
36,227,-137
36,228,-137
36,229,-137
36,230,-121
36,231,-121
36,232,-110
36,233,-110
36,234,-110
36,235,-110
36,236,-98
36,237,-98
36,238,-89
36,239,-89
36,240,-89
36,241,-89
36,242,-80
36,243,-80
36,244,-80
36,245,-73
36,246,-73
36,247,-73
36,248,-66
36,249,-66
36,250,-66
36,251,-66
36,252,-61
36,253,-61
36,254,-61
36,255,-54
37,0,-54
37,1,-54
37,2,-54
37,3,-61
37,4,-61
37,5,-61
37,6,-66
37,7,-66
37,8,-66
37,9,-66
37,10,-73
37,11,-73
37,12,-73
37,13,-73
37,14,-80
37,15,-80
37,16,-89
37,17,-89
37,18,-89
37,19,-89
37,20,-98
37,21,-98
37,22,-110
37,23,-110
37,24,-110
37,25,-110
37,26,-110
37,27,-121
37,28,-137
37,29,-137
37,30,-137
37,31,-137
37,32,-153
37,33,-174
37,34,-174
37,35,-174
37,36,-174
37,37,-200
37,38,-232
37,39,-232
37,40,-232
37,41,-232
37,42,-349
37,43,-349
37,44,-349
37,45,-349
37,46,-547
37,47,-547
37,48,-547
37,49,-547
37,50,-547
37,51,-547
37,52,-547
37,53,-547
37,54,-547
37,55,-547
37,56,-547
37,57,-547
37,58,-547
37,59,-547
37,60,-547
37,61,-547
37,62,-547
37,63,-547
37,64,-547
37,65,-547
37,66,-547
37,67,-547
37,68,-547
37,69,-547
37,70,-547
37,71,-547
37,72,-547
37,73,-547
37,74,-547
37,75,-547
37,76,-547
37,77,-547
37,78,-547
37,79,-547
37,80,-547
37,81,-547
37,82,-547
37,83,-547
37,84,-547
37,85,-547
37,86,-547
37,87,-547
37,88,-547
37,89,-547
37,90,-547
37,91,-547
37,92,-547
37,93,-547
37,94,-547
37,95,-547
37,96,-547
37,97,-547
37,98,-547
37,99,-547
37,100,-547
37,101,-547
37,102,-547
37,103,-547
37,104,-547
37,105,-547
37,106,-547
37,107,-547
37,108,-547
37,109,-547
37,110,-547
37,111,-547
37,112,-547
37,113,-547
37,114,-547
37,115,-547
37,116,-547
37,117,-547
37,118,-547
37,119,-547
37,120,-547
37,121,-547
37,122,-547
37,123,-547
37,124,-547
37,125,-547
37,126,-547
37,127,-547
37,128,-547
37,129,-547
37,130,-547
37,131,-547
37,132,-547
37,133,-547
37,134,-547
37,135,-547
37,136,-547
37,137,-547
37,138,-547
37,139,-547
37,140,-547
37,141,-547
37,142,-547
37,143,-547
37,144,-547
37,145,-547
37,146,-547
37,147,-547
37,148,-547
37,149,-547
37,150,-547
37,151,-547
37,152,-547
37,153,-547
37,154,-547
37,155,-547
37,156,-547
37,157,-547
37,158,-547
37,159,-547
37,160,-547
37,161,-547
37,162,-547
37,163,-547
37,164,-547
37,165,-547
37,166,-547
37,167,-547
37,168,-547
37,169,-547
37,170,-547
37,171,-547
37,172,-547
37,173,-547
37,174,-547
37,175,-547
37,176,-547
37,177,-547
37,178,-547
37,179,-547
37,180,-547
37,181,-547
37,182,-547
37,183,-547
37,184,-547
37,185,-547
37,186,-547
37,187,-547
37,188,-547
37,189,-547
37,190,-547
37,191,-547
37,192,-547
37,193,-547
37,194,-547
37,195,-547
37,196,-547
37,197,-547
37,198,-547
37,199,-547
37,200,-547
37,201,-547
37,202,-547
37,203,-547
37,204,-547
37,205,-547
37,206,-547
37,207,-547
37,208,-547
37,209,-547
37,210,-547
37,211,-349
37,212,-349
37,213,-349
37,214,-349
37,215,-232
37,216,-232
37,217,-232
37,218,-232
37,219,-200
37,220,-174
37,221,-174
37,222,-174
37,223,-174
37,224,-153
37,225,-137
37,226,-137
37,227,-137
37,228,-137
37,229,-121
37,230,-110
37,231,-110
37,232,-110
37,233,-110
37,234,-110
37,235,-98
37,236,-98
37,237,-89
37,238,-89
37,239,-89
37,240,-89
37,241,-80
37,242,-80
37,243,-73
37,244,-73
37,245,-73
37,246,-73
37,247,-66
37,248,-66
37,249,-66
37,250,-66
37,251,-61
37,252,-61
37,253,-61
37,254,-54
37,255,-54
38,0,-54
38,1,-54
38,2,-54
38,3,-54
38,4,-54
38,5,-61
38,6,-61
38,7,-61
38,8,-66
38,9,-66
38,10,-66
38,11,-73
38,12,-73
38,13,-73
38,14,-73
38,15,-80
38,16,-80
38,17,-80
38,18,-89
38,19,-89
38,20,-89
38,21,-89
38,22,-98
38,23,-110
38,24,-110
38,25,-110
38,26,-110
38,27,-110
38,28,-121
38,29,-137
38,30,-137
38,31,-137
38,32,-137
38,33,-153
38,34,-174
38,35,-174
38,36,-174
38,37,-174
38,38,-200
38,39,-232
38,40,-232
38,41,-232
38,42,-232
38,43,-349
38,44,-349
38,45,-349
38,46,-349
38,47,-547
38,48,-547
38,49,-547
38,50,-547
38,51,-547
38,52,-547
38,53,-547
38,54,-547
38,55,-547
38,56,-547
38,57,-547
38,58,-547
38,59,-547
38,60,-547
38,61,-547
38,62,-547
38,63,-547
38,64,-547
38,65,-547
38,66,-547
38,67,-547
38,68,-547
38,69,-547
38,70,-547
38,71,-547
38,72,-547
38,73,-547
38,74,-547
38,75,-547
38,76,-547
38,77,-547
38,78,-547
38,79,-547
38,80,-547
38,81,-547
38,82,-547
38,83,-547
38,84,-547
38,85,-547
38,86,-547
38,87,-547
38,88,-547
38,89,-547
38,90,-547
38,91,-547
38,92,-547
38,93,-547
38,94,-547
38,95,-547
38,96,-547
38,97,-547
38,98,-547
38,99,-547
38,100,-547
38,101,-547
38,102,-547
38,103,-547
38,104,-547
38,105,-547
38,106,-547
38,107,-547
38,108,-547
38,109,-547
38,110,-547
38,111,-547
38,112,-547
38,113,-547
38,114,-547
38,115,-547
38,116,-547
38,117,-547
38,118,-547
38,119,-547
38,120,-547
38,121,-547
38,122,-547
38,123,-547
38,124,-547
38,125,-547
38,126,-547
38,127,-547
38,128,-547
38,129,-547
38,130,-547
38,131,-547
38,132,-547
38,133,-547
38,134,-547
38,135,-547
38,136,-547
38,137,-547
38,138,-547
38,139,-547
38,140,-547
38,141,-547
38,142,-547
38,143,-547
38,144,-547
38,145,-547
38,146,-547
38,147,-547
38,148,-547
38,149,-547
38,150,-547
38,151,-547
38,152,-547
38,153,-547
38,154,-547
38,155,-547
38,156,-547
38,157,-547
38,158,-547
38,159,-547
38,160,-547
38,161,-547
38,162,-547
38,163,-547
38,164,-547
38,165,-547
38,166,-547
38,167,-547
38,168,-547
38,169,-547
38,170,-547
38,171,-547
38,172,-547
38,173,-547
38,174,-547
38,175,-547
38,176,-547
38,177,-547
38,178,-547
38,179,-547
38,180,-547
38,181,-547
38,182,-547
38,183,-547
38,184,-547
38,185,-547
38,186,-547
38,187,-547
38,188,-547
38,189,-547
38,190,-547
38,191,-547
38,192,-547
38,193,-547
38,194,-547
38,195,-547
38,196,-547
38,197,-547
38,198,-547
38,199,-547
38,200,-547
38,201,-547
38,202,-547
38,203,-547
38,204,-547
38,205,-547
38,206,-547
38,207,-547
38,208,-547
38,209,-547
38,210,-349
38,211,-349
38,212,-349
38,213,-349
38,214,-232
38,215,-232
38,216,-232
38,217,-232
38,218,-200
38,219,-174
38,220,-174
38,221,-174
38,222,-174
38,223,-153
38,224,-137
38,225,-137
38,226,-137
38,227,-137
38,228,-121
38,229,-110
38,230,-110
38,231,-110
38,232,-110
38,233,-110
38,234,-98
38,235,-89
38,236,-89
38,237,-89
38,238,-89
38,239,-80
38,240,-80
38,241,-80
38,242,-73
38,243,-73
38,244,-73
38,245,-73
38,246,-66
38,247,-66
38,248,-66
38,249,-61
38,250,-61
38,251,-61
38,252,-54
38,253,-54
38,254,-54
38,255,-54
39,0,-51
39,1,-51
39,2,-54
39,3,-54
39,4,-54
39,5,-54
39,6,-61
39,7,-61
39,8,-61
39,9,-66
39,10,-66
39,11,-66
39,12,-66
39,13,-73
39,14,-73
39,15,-73
39,16,-80
39,17,-80
39,18,-80
39,19,-89
39,20,-89
39,21,-89
39,22,-89
39,23,-98
39,24,-98
39,25,-110
39,26,-110
39,27,-110
39,28,-110
39,29,-121
39,30,-137
39,31,-137
39,32,-137
39,33,-137
39,34,-153
39,35,-174
39,36,-174
39,37,-174
39,38,-174
39,39,-200
39,40,-232
39,41,-232
39,42,-232
39,43,-232
39,44,-349
39,45,-349
39,46,-349
39,47,-349
39,48,-547
39,49,-547
39,50,-547
39,51,-547
39,52,-547
39,53,-547
39,54,-547
39,55,-547
39,56,-547
39,57,-547
39,58,-547
39,59,-547
39,60,-547
39,61,-547
39,62,-547
39,63,-547
39,64,-547
39,65,-547
39,66,-547
39,67,-547
39,68,-547
39,69,-547
39,70,-547
39,71,-547
39,72,-547
39,73,-547
39,74,-547
39,75,-547
39,76,-547
39,77,-547
39,78,-547
39,79,-547
39,80,-547
39,81,-547
39,82,-547
39,83,-547
39,84,-547
39,85,-547
39,86,-547
39,87,-547
39,88,-547
39,89,-547
39,90,-547
39,91,-547
39,92,-547
39,93,-547
39,94,-547
39,95,-547
39,96,-547
39,97,-547
39,98,-547
39,99,-547
39,100,-547
39,101,-547
39,102,-547
39,103,-547
39,104,-547
39,105,-547
39,106,-547
39,107,-547
39,108,-547
39,109,-547
39,110,-547
39,111,-547
39,112,-547
39,113,-547
39,114,-547
39,115,-547
39,116,-547
39,117,-547
39,118,-547
39,119,-547
39,120,-547
39,121,-547
39,122,-547
39,123,-547
39,124,-547
39,125,-547
39,126,-547
39,127,-547
39,128,-547
39,129,-547
39,130,-547
39,131,-547
39,132,-547
39,133,-547
39,134,-547
39,135,-547
39,136,-547
39,137,-547
39,138,-547
39,139,-547
39,140,-547
39,141,-547
39,142,-547
39,143,-547
39,144,-547
39,145,-547
39,146,-547
39,147,-547
39,148,-547
39,149,-547
39,150,-547
39,151,-547
39,152,-547
39,153,-547
39,154,-547
39,155,-547
39,156,-547
39,157,-547
39,158,-547
39,159,-547
39,160,-547
39,161,-547
39,162,-547
39,163,-547
39,164,-547
39,165,-547
39,166,-547
39,167,-547
39,168,-547
39,169,-547
39,170,-547
39,171,-547
39,172,-547
39,173,-547
39,174,-547
39,175,-547
39,176,-547
39,177,-547
39,178,-547
39,179,-547
39,180,-547
39,181,-547
39,182,-547
39,183,-547
39,184,-547
39,185,-547
39,186,-547
39,187,-547
39,188,-547
39,189,-547
39,190,-547
39,191,-547
39,192,-547
39,193,-547
39,194,-547
39,195,-547
39,196,-547
39,197,-547
39,198,-547
39,199,-547
39,200,-547
39,201,-547
39,202,-547
39,203,-547
39,204,-547
39,205,-547
39,206,-547
39,207,-547
39,208,-547
39,209,-349
39,210,-349
39,211,-349
39,212,-349
39,213,-232
39,214,-232
39,215,-232
39,216,-232
39,217,-200
39,218,-174
39,219,-174
39,220,-174
39,221,-174
39,222,-153
39,223,-137
39,224,-137
39,225,-137
39,226,-137
39,227,-121
39,228,-110
39,229,-110
39,230,-110
39,231,-110
39,232,-98
39,233,-98
39,234,-89
39,235,-89
39,236,-89
39,237,-89
39,238,-80
39,239,-80
39,240,-80
39,241,-73
39,242,-73
39,243,-73
39,244,-66
39,245,-66
39,246,-66
39,247,-66
39,248,-61
39,249,-61
39,250,-61
39,251,-54
39,252,-54
39,253,-54
39,254,-54
39,255,-51
40,0,-45
40,1,-51
40,2,-51
40,3,-54
40,4,-54
40,5,-54
40,6,-54
40,7,-54
40,8,-61
40,9,-61
40,10,-61
40,11,-66
40,12,-66
40,13,-66
40,14,-73
40,15,-73
40,16,-73
40,17,-73
40,18,-80
40,19,-80
40,20,-89
40,21,-89
40,22,-89
40,23,-89
40,24,-98
40,25,-98
40,26,-110
40,27,-110
40,28,-110
40,29,-110
40,30,-121
40,31,-137
40,32,-137
40,33,-137
40,34,-137
40,35,-153
40,36,-174
40,37,-174
40,38,-174
40,39,-174
40,40,-200
40,41,-232
40,42,-232
40,43,-232
40,44,-232
40,45,-349
40,46,-349
40,47,-349
40,48,-349
40,49,-547
40,50,-547
40,51,-547
40,52,-547
40,53,-547
40,54,-547
40,55,-547
40,56,-547
40,57,-547
40,58,-547
40,59,-547
40,60,-547
40,61,-547
40,62,-547
40,63,-547
40,64,-547
40,65,-547
40,66,-547
40,67,-547
40,68,-547
40,69,-547
40,70,-547
40,71,-547
40,72,-547
40,73,-547
40,74,-547
40,75,-547
40,76,-547
40,77,-547
40,78,-547
40,79,-547
40,80,-547
40,81,-547
40,82,-547
40,83,-547
40,84,-547
40,85,-547
40,86,-547
40,87,-547
40,88,-547
40,89,-547
40,90,-547
40,91,-547
40,92,-547
40,93,-547
40,94,-547
40,95,-547
40,96,-547
40,97,-547
40,98,-547
40,99,-547
40,100,-547
40,101,-547
40,102,-547
40,103,-547
40,104,-547
40,105,-547
40,106,-547
40,107,-547
40,108,-547
40,109,-547
40,110,-547
40,111,-547
40,112,-547
40,113,-547
40,114,-547
40,115,-547
40,116,-547
40,117,-547
40,118,-547
40,119,-547
40,120,-547
40,121,-547
40,122,-547
40,123,-547
40,124,-547
40,125,-547
40,126,-547
40,127,-547
40,128,-547
40,129,-547
40,130,-547
40,131,-547
40,132,-547
40,133,-547
40,134,-547
40,135,-547
40,136,-547
40,137,-547
40,138,-547
40,139,-547
40,140,-547
40,141,-547
40,142,-547
40,143,-547
40,144,-547
40,145,-547
40,146,-547
40,147,-547
40,148,-547
40,149,-547
40,150,-547
40,151,-547
40,152,-547
40,153,-547
40,154,-547
40,155,-547
40,156,-547
40,157,-547
40,158,-547
40,159,-547
40,160,-547
40,161,-547
40,162,-547
40,163,-547
40,164,-547
40,165,-547
40,166,-547
40,167,-547
40,168,-547
40,169,-547
40,170,-547
40,171,-547
40,172,-547
40,173,-547
40,174,-547
40,175,-547
40,176,-547
40,177,-547
40,178,-547
40,179,-547
40,180,-547
40,181,-547
40,182,-547
40,183,-547
40,184,-547
40,185,-547
40,186,-547
40,187,-547
40,188,-547
40,189,-547
40,190,-547
40,191,-547
40,192,-547
40,193,-547
40,194,-547
40,195,-547
40,196,-547
40,197,-547
40,198,-547
40,199,-547
40,200,-547
40,201,-547
40,202,-547
40,203,-547
40,204,-547
40,205,-547
40,206,-547
40,207,-547
40,208,-349
40,209,-349
40,210,-349
40,211,-349
40,212,-232
40,213,-232
40,214,-232
40,215,-232
40,216,-200
40,217,-174
40,218,-174
40,219,-174
40,220,-174
40,221,-153
40,222,-137
40,223,-137
40,224,-137
40,225,-137
40,226,-121
40,227,-110
40,228,-110
40,229,-110
40,230,-110
40,231,-98
40,232,-98
40,233,-89
40,234,-89
40,235,-89
40,236,-89
40,237,-80
40,238,-80
40,239,-73
40,240,-73
40,241,-73
40,242,-73
40,243,-66
40,244,-66
40,245,-66
40,246,-61
40,247,-61
40,248,-61
40,249,-54
40,250,-54
40,251,-54
40,252,-54
40,253,-54
40,254,-51
40,255,-51
41,0,-45
41,1,-45
41,2,-51
41,3,-51
41,4,-51
41,5,-54
41,6,-54
41,7,-54
41,8,-54
41,9,-61
41,10,-61
41,11,-61
41,12,-66
41,13,-66
41,14,-66
41,15,-66
41,16,-73
41,17,-73
41,18,-73
41,19,-80
41,20,-80
41,21,-89
41,22,-89
41,23,-89
41,24,-89
41,25,-98
41,26,-98
41,27,-110
41,28,-110
41,29,-110
41,30,-110
41,31,-121
41,32,-137
41,33,-137
41,34,-137
41,35,-137
41,36,-153
41,37,-174
41,38,-174
41,39,-174
41,40,-174
41,41,-200
41,42,-232
41,43,-232
41,44,-232
41,45,-232
41,46,-349
41,47,-349
41,48,-349
41,49,-349
41,50,-547
41,51,-547
41,52,-547
41,53,-547
41,54,-547
41,55,-547
41,56,-547
41,57,-547
41,58,-547
41,59,-547
41,60,-547
41,61,-547
41,62,-547
41,63,-547
41,64,-547
41,65,-547
41,66,-547
41,67,-547
41,68,-547
41,69,-547
41,70,-547
41,71,-547
41,72,-547
41,73,-547
41,74,-547
41,75,-547
41,76,-547
41,77,-547
41,78,-547
41,79,-547
41,80,-547
41,81,-547
41,82,-547
41,83,-547
41,84,-547
41,85,-547
41,86,-547
41,87,-547
41,88,-547
41,89,-547
41,90,-547
41,91,-547
41,92,-547
41,93,-547
41,94,-547
41,95,-547
41,96,-547
41,97,-547
41,98,-547
41,99,-547
41,100,-547
41,101,-547
41,102,-547
41,103,-547
41,104,-547
41,105,-547
41,106,-547
41,107,-547
41,108,-547
41,109,-547
41,110,-547
41,111,-547
41,112,-547
41,113,-547
41,114,-547
41,115,-547
41,116,-547
41,117,-547
41,118,-547
41,119,-547
41,120,-547
41,121,-547
41,122,-547
41,123,-547
41,124,-547
41,125,-547
41,126,-547
41,127,-547
41,128,-547
41,129,-547
41,130,-547
41,131,-547
41,132,-547
41,133,-547
41,134,-547
41,135,-547
41,136,-547
41,137,-547
41,138,-547
41,139,-547
41,140,-547
41,141,-547
41,142,-547
41,143,-547
41,144,-547
41,145,-547
41,146,-547
41,147,-547
41,148,-547
41,149,-547
41,150,-547
41,151,-547
41,152,-547
41,153,-547
41,154,-547
41,155,-547
41,156,-547
41,157,-547
41,158,-547
41,159,-547
41,160,-547
41,161,-547
41,162,-547
41,163,-547
41,164,-547
41,165,-547
41,166,-547
41,167,-547
41,168,-547
41,169,-547
41,170,-547
41,171,-547
41,172,-547
41,173,-547
41,174,-547
41,175,-547
41,176,-547
41,177,-547
41,178,-547
41,179,-547
41,180,-547
41,181,-547
41,182,-547
41,183,-547
41,184,-547
41,185,-547
41,186,-547
41,187,-547
41,188,-547
41,189,-547
41,190,-547
41,191,-547
41,192,-547
41,193,-547
41,194,-547
41,195,-547
41,196,-547
41,197,-547
41,198,-547
41,199,-547
41,200,-547
41,201,-547
41,202,-547
41,203,-547
41,204,-547
41,205,-547
41,206,-547
41,207,-349
41,208,-349
41,209,-349
41,210,-349
41,211,-232
41,212,-232
41,213,-232
41,214,-232
41,215,-200
41,216,-174
41,217,-174
41,218,-174
41,219,-174
41,220,-153
41,221,-137
41,222,-137
41,223,-137
41,224,-137
41,225,-121
41,226,-110
41,227,-110
41,228,-110
41,229,-110
41,230,-98
41,231,-98
41,232,-89
41,233,-89
41,234,-89
41,235,-89
